station,date,duree_min,kwh,vehicule
Lille-Europe,2026-06-20T18:04,3.0,0.80,VE-B
Toulouse-Blagnac,2026-06-22T14:16,24.4,23.74,VE-A
Annecy-Nord,2026-06-28T21:52,38.5,24.80,VE-E
Marseille-Prado,2026-06-12T08:32,13.4,81.24,VE-B
Paris-Bercy,2026-06-27T20:10,39.3,74.98,VE-D
Marseille-Prado,2026-06-06T14:52,35.9,40.48,VE-D
Lille-Europe,2026-06-12T18:50,17.9,44.71,VE-F
Toulouse-Blagnac,2026-06-21T19:06,4.5,1.61,VE-C
Annecy-Nord,2026-06-21T19:40,1.3,3.88,VE-C
Lille-Europe,2026-06-30T12:08,12.8,60.33,VE-A
Annecy-Nord,2026-06-26T07:46,42.0,72.78,VE-A
Nantes-Atlantis,2026-06-26T22:54,5.5,2.10,VE-A
Rennes-Alma,2026-06-12T15:41,5.3,0.50,VE-E
Marseille-Prado,2026-06-16T21:57,23.1,28.22,VE-D
Marseille-Prado,2026-06-09T18:40,23.3,55.71,VE-C
Lille-Europe,2026-06-23T16:29,39.6,49.21,VE-B
Strasbourg-Étoile,2026-06-16T20:29,38.5,12.10,VE-C
Rennes-Alma,2026-06-12T07:10,25.3,13.13,VE-E
Bordeaux-Lac,2026-06-27T14:05,26.4,42.33,VE-E
Annecy-Nord,2026-06-22T10:50,33.9,36.13,VE-F
Lille-Europe,2026-06-07T08:16,14.4,43.28,VE-C
Annecy-Nord,2026-06-06T19:20,1.6,2.06,VE-D
Toulouse-Blagnac,2026-06-11T22:00,2.3,1.06,VE-D
Paris-Bercy,2026-06-15T12:54,30.6,73.40,VE-A
Marseille-Prado,2026-06-01T11:48,17.8,77.74,VE-D
Marseille-Prado,2026-06-27T18:02,24.6,57.91,VE-B
Bordeaux-Lac,2026-06-06T22:33,26.1,32.32,VE-B
Marseille-Prado,2026-06-05T06:59,44.3,46.67,VE-F
Annecy-Nord,2026-06-02T13:24,3.9,3.49,VE-C
Marseille-Prado,2026-06-26T19:57,31.8,61.47,VE-F
Bordeaux-Lac,2026-06-20T20:53,27.7,76.96,VE-C
Lyon-Confluence,2026-06-03T07:12,20.7,54.38,VE-E
Nantes-Atlantis,2026-06-28T18:01,5.4,0.96,VE-C
Annecy-Nord,2026-06-12T19:32,39.7,63.25,VE-D
Bordeaux-Lac,2026-06-22T20:07,25.4,48.34,VE-C
Bordeaux-Lac,2026-06-19T18:05,18.4,35.39,VE-E
Bordeaux-Lac,2026-06-09T17:33,17.8,42.45,VE-C
Lille-Europe,2026-06-01T08:47,14.8,40.38,VE-C
Annecy-Nord,2026-06-27T06:38,29.8,46.93,VE-F
Paris-Bercy,2026-06-13T20:26,15.5,47.96,VE-F
Nantes-Atlantis,2026-06-01T09:01,30.0,51.41,VE-E
Lyon-Confluence,2026-06-13T13:07,21.0,63.16,VE-A
Lyon-Confluence,2026-06-16T09:39,42.2,69.09,VE-D
Strasbourg-Étoile,2026-06-27T15:47,25.7,18.02,VE-F
Lille-Europe,2026-06-15T12:56,19.2,24.79,VE-A
Annecy-Nord,2026-06-07T11:33,19.2,58.57,VE-D
Rennes-Alma,2026-06-11T10:44,22.4,14.92,VE-A
Bordeaux-Lac,2026-06-06T11:03,17.3,47.31,VE-C
Nantes-Atlantis,2026-06-26T16:05,41.2,63.07,VE-A
Lille-Europe,2026-06-27T14:50,33.0,24.14,VE-B
Bordeaux-Lac,2026-06-23T14:18,13.5,41.66,VE-A
Lyon-Confluence,2026-06-26T22:08,35.7,47.89,VE-B
Rennes-Alma,2026-06-03T13:30,26.3,15.64,VE-D
Bordeaux-Lac,2026-06-24T22:29,40.4,62.73,VE-C
Lille-Europe,2026-06-04T06:06,21.5,48.88,VE-A
Strasbourg-Étoile,2026-06-22T06:13,1.5,3.58,VE-E
Annecy-Nord,2026-06-04T09:19,34.4,58.23,VE-C
Rennes-Alma,2026-06-13T20:12,23.9,44.13,VE-B
Strasbourg-Étoile,2026-06-15T12:16,18.7,31.56,VE-F
Strasbourg-Étoile,2026-06-06T15:08,12.8,13.65,VE-A
Toulouse-Blagnac,2026-06-11T06:52,5.1,2.67,VE-F
Bordeaux-Lac,2026-06-06T10:51,15.4,25.29,VE-D
Nantes-Atlantis,2026-06-09T22:58,17.5,38.27,VE-B
Marseille-Prado,2026-06-13T22:54,25.8,62.27,VE-F
Lille-Europe,2026-06-26T13:57,19.4,54.35,VE-C
Annecy-Nord,2026-06-27T13:35,25.9,59.15,VE-B
Lyon-Confluence,2026-06-19T07:32,19.5,34.93,VE-B
Lyon-Confluence,2026-06-16T13:06,24.0,30.06,VE-F
Lyon-Confluence,2026-06-05T10:57,40.2,58.30,VE-E
Lille-Europe,2026-06-01T08:28,3.9,3.59,VE-E
Rennes-Alma,2026-06-13T12:13,44.1,35.74,VE-D
Rennes-Alma,2026-06-25T06:59,23.3,13.67,VE-B
Annecy-Nord,2026-06-08T19:14,44.2,43.96,VE-C
Marseille-Prado,2026-06-26T19:22,29.4,21.65,VE-A
Marseille-Prado,2026-06-04T19:13,31.4,27.17,VE-D
Nantes-Atlantis,2026-06-25T15:14,22.3,19.66,VE-F
Marseille-Prado,2026-06-30T06:17,19.2,41.26,VE-B
Strasbourg-Étoile,2026-06-14T06:01,2.0,2.83,VE-D
Bordeaux-Lac,2026-06-30T19:48,13.2,25.36,VE-C
Rennes-Alma,2026-06-20T10:44,3.6,1.94,VE-F
Rennes-Alma,2026-06-30T10:44,5.9,1.56,VE-E
Nantes-Atlantis,2026-06-25T18:55,43.6,43.13,VE-F
Toulouse-Blagnac,2026-06-15T08:14,5.2,1.00,VE-D
Paris-Bercy,2026-06-16T07:13,21.6,65.54,VE-E
Paris-Bercy,2026-06-13T09:51,30.3,32.50,VE-B
Lille-Europe,2026-06-21T21:14,42.7,15.74,VE-E
Bordeaux-Lac,2026-06-02T22:58,30.6,40.17,VE-A
Lille-Europe,2026-06-15T18:31,12.5,65.91,VE-A
Rennes-Alma,2026-06-03T07:08,3.5,3.52,VE-F
Annecy-Nord,2026-06-26T18:12,43.0,42.56,VE-F
Paris-Bercy,2026-06-13T21:38,43.2,47.38,VE-D
Annecy-Nord,2026-06-29T14:55,19.3,46.52,VE-A
Marseille-Prado,2026-06-26T11:15,34.1,40.89,VE-E
Paris-Bercy,2026-06-27T12:21,16.0,29.82,VE-B
Nantes-Atlantis,2026-06-19T21:49,29.7,73.14,VE-C
Strasbourg-Étoile,2026-06-01T10:20,6.0,2.37,VE-F
Rennes-Alma,2026-06-12T12:52,21.1,39.36,VE-E
Rennes-Alma,2026-06-02T16:52,30.4,11.15,VE-B
Nantes-Atlantis,2026-06-14T08:33,14.6,23.56,VE-F
Lille-Europe,2026-06-10T08:37,29.6,34.85,VE-C
Paris-Bercy,2026-06-15T18:54,30.2,30.83,VE-C
Annecy-Nord,2026-06-08T22:29,17.2,26.74,VE-E
Lille-Europe,2026-06-08T13:28,12.4,16.52,VE-F
